CapaGameOver: .word 100, 100
.byte 0,0,0,0,82,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,82,182,255,255,255,246,164,83,82,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,9,182,174,246,182,246,255,255,164,173,173,173,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,173,182,246,255,174,173,255,255,173,173,182,182,255,246,182,173,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,182,173,255,246,255,246,246,165,173,174,183,191,255,255,255,255,255,246,182,164,155,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,173,173,173,92,255,255,246,156,165,173,191,191,255,255,255,255,255,255,255,255,255,255,246,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,91,91,91,92,91,91,83,83,83,83,82,10,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,174,246,82,82,255,255,255,255,174,100,183,191,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,92,92,100,100,100,109,100,100,100,92,91,91,83,83,91,91,91,83,82,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,173,173,74,92,255,255,255,247,247,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,83,91,92,92,101,174,174,182,173,174,174,173,165,165,164,100,92,100,92,92,92,91,82,82,9,1,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,164,174,165,246,255,246,255,255,255,100,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,92,92,100,101,182,182,183,183,183,183,182,101,165,173,173,173,173,165,165,165,165,100,100,91,82,82,9,0,0,0,0,0,0,0,0,0,0,0,
0,0,91,165,91,173,246,92,255,255,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,92,101,174,183,183,191,183,174,183,191,183,101,92,19,83,92,183,174,173,182,174,173,173,173,100,92,91,91,74,1,0,0,0,0,0,0,0,0,0,
0,0,0,91,164,173,182,246,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,164,91,82,9,0,0,0,0,0,0,0,0,0,0,18,101,109,174,191,191,182,182,182,183,191,183,92,84,10,2,92,174,183,173,182,182,182,173,173,165,101,100,100,91,82,10,1,0,0,0,0,0,0,0,
0,0,0,0,0,9,82,164,173,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,172,91,82,9,0,0,0,1,0,0,91,109,182,182,183,109,109,182,191,182,183,183,92,93,84,11,93,183,183,182,182,182,173,173,173,100,101,100,165,100,100,91,82,9,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,82,100,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,92,83,10,1,0,1,100,110,182,183,182,182,174,191,191,183,191,183,101,92,92,93,93,183,191,191,191,182,182,174,173,101,182,182,183,182,182,182,173,100,82,9,9,9,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,73,83,164,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,109,101,100,83,19,101,110,111,183,182,182,110,183,174,183,191,183,174,92,102,101,183,183,191,191,191,182,174,182,183,183,191,191,191,191,191,183,174,173,173,174,173,100,91,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,164,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,174,110,110,110,101,101,101,102,110,110,110,110,174,174,191,191,191,183,174,191,183,174,191,191,182,183,183,191,191,191,191,191,191,191,191,183,182,182,182,183,191,183,174,174,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,183,119,111,119,119,110,110,110,110,102,102,110,183,183,191,255,191,182,182,183,191,182,255,255,191,191,191,191,191,191,191,183,191,191,191,183,182,182,183,183,183,191,183,183,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,119,119,119,119,119,111,111,110,110,110,102,183,183,182,182,191,182,174,183,191,182,191,255,255,191,191,191,191,191,191,182,183,183,182,183,183,183,183,182,183,191,191,182,174,
